cotacaoVenda,dataHoraCotacao
4.31,2020-02-11
4.33,2020-02-12
4.33,2020-02-13
4.31,2020-02-14
4.31,2020-02-17
4.34,2020-02-18
4.37,2020-02-19
4.38,2020-02-20
4.39,2020-02-21
4.43,2020-02-26
4.47,2020-02-27
4.49,2020-02-28
4.49,2020-03-02
4.48,2020-03-03
4.52,2020-03-04
4.62,2020-03-05
4.64,2020-03-06
4.73,2020-03-09
4.66,2020-03-10
4.67,2020-03-11
4.88,2020-03-12
4.73,2020-03-13
4.94,2020-03-16
5.04,2020-03-17
5.11,2020-03-18
5.14,2020-03-19
5.02,2020-03-20
5.08,2020-03-23
5.07,2020-03-24
5.07,2020-03-25
5.00,2020-03-26
5.11,2020-03-27
5.15,2020-03-30
5.19,2020-03-31
5.24,2020-04-01
5.26,2020-04-02
5.29,2020-04-03
5.24,2020-04-06
5.22,2020-04-07
5.21,2020-04-08
5.07,2020-04-09
5.18,2020-04-13
5.18,2020-04-14
5.25,2020-04-15
5.23,2020-04-16
5.25,2020-04-17
5.28,2020-04-20
5.38,2020-04-22
5.44,2020-04-23
5.65,2020-04-24
5.63,2020-04-27
5.56,2020-04-28
5.42,2020-04-29
5.42,2020-04-30
5.58,2020-05-04
5.53,2020-05-05
5.66,2020-05-06
5.83,2020-05-07
5.76,2020-05-08
5.79,2020-05-11
5.77,2020-05-12
5.90,2020-05-13
5.93,2020-05-14
5.82,2020-05-15
5.73,2020-05-18
5.72,2020-05-19
5.69,2020-05-20
5.60,2020-05-21
5.58,2020-05-22
5.47,2020-05-25
5.37,2020-05-26
5.29,2020-05-27
5.34,2020-05-28
5.42,2020-05-29
5.36,2020-06-01
5.26,2020-06-02
5.05,2020-06-03
5.10,2020-06-04
4.97,2020-06-05
4.93,2020-06-08
4.90,2020-06-09
4.88,2020-06-10
5.03,2020-06-12
5.18,2020-06-15
5.12,2020-06-16
5.24,2020-06-17
5.34,2020-06-18
5.34,2020-06-19
5.22,2020-06-22
5.17,2020-06-23
5.24,2020-06-24
5.32,2020-06-25
5.46,2020-06-26
5.44,2020-06-29
5.47,2020-06-30
5.36,2020-07-01
5.30,2020-07-02
5.33,2020-07-03
5.30,2020-07-06
5.33,2020-07-07
5.34,2020-07-08
5.29,2020-07-09
5.34,2020-07-10
5.34,2020-07-13
5.42,2020-07-14
5.34,2020-07-15
5.35,2020-07-16
5.35,2020-07-17
5.36,2020-07-20
5.22,2020-07-21
5.11,2020-07-22
5.16,2020-07-23
5.21,2020-07-24
5.18,2020-07-27
5.17,2020-07-28
5.13,2020-07-29
5.18,2020-07-30
5.20,2020-07-31
5.30,2020-08-03
5.33,2020-08-04
5.27,2020-08-05
5.34,2020-08-06
5.42,2020-08-07
5.39,2020-08-10
5.42,2020-08-11
5.45,2020-08-12
5.38,2020-08-13
5.38,2020-08-14
5.44,2020-08-17
5.46,2020-08-18
5.49,2020-08-19
5.65,2020-08-20
5.60,2020-08-21
5.59,2020-08-24
5.59,2020-08-25
5.56,2020-08-26
5.59,2020-08-27
5.46,2020-08-28
5.47,2020-08-31
5.37,2020-09-01
5.37,2020-09-02
5.30,2020-09-03
5.28,2020-09-04
5.36,2020-09-08
5.30,2020-09-09
5.29,2020-09-10
5.28,2020-09-11
5.29,2020-09-14
5.27,2020-09-15
5.25,2020-09-16
5.25,2020-09-17
5.28,2020-09-18
5.44,2020-09-21
5.43,2020-09-22
5.53,2020-09-23
5.57,2020-09-24
5.56,2020-09-25
5.58,2020-09-28
5.65,2020-09-29
5.64,2020-09-30
5.64,2020-10-01
5.64,2020-10-02
5.62,2020-10-05
5.52,2020-10-06
5.60,2020-10-07
5.62,2020-10-08
5.53,2020-10-09
5.58,2020-10-13
5.56,2020-10-14
5.61,2020-10-15
5.62,2020-10-16
5.60,2020-10-19
5.58,2020-10-20
5.60,2020-10-21
5.58,2020-10-22
5.61,2020-10-23
5.63,2020-10-26
5.64,2020-10-27
5.73,2020-10-28
5.78,2020-10-29
5.77,2020-10-30
5.68,2020-11-03
5.69,2020-11-04
5.56,2020-11-05
5.53,2020-11-06
5.28,2020-11-09
5.36,2020-11-10
5.40,2020-11-11
5.40,2020-11-12
5.48,2020-11-13
5.41,2020-11-16
5.39,2020-11-17
5.29,2020-11-18
5.33,2020-11-19
5.35,2020-11-20
5.38,2020-11-23
5.40,2020-11-24
5.35,2020-11-25
5.32,2020-11-26
5.34,2020-11-27
5.33,2020-11-30
5.27,2020-12-01
5.22,2020-12-02
5.16,2020-12-03
5.17,2020-12-04
5.10,2020-12-07
5.09,2020-12-08
5.11,2020-12-09
5.08,2020-12-10
5.06,2020-12-11
5.05,2020-12-14
5.09,2020-12-15
5.10,2020-12-16
5.06,2020-12-17
5.09,2020-12-18
5.15,2020-12-21
5.14,2020-12-22
5.17,2020-12-23
5.18,2020-12-24
5.23,2020-12-28
5.19,2020-12-29
5.19,2020-12-30
5.19,2020-12-31
5.16,2021-01-04
5.32,2021-01-05
5.31,2021-01-06
5.34,2021-01-07
5.36,2021-01-08
5.49,2021-01-11
5.46,2021-01-12
5.30,2021-01-13
5.26,2021-01-14
5.27,2021-01-15
5.27,2021-01-18
5.29,2021-01-19
5.30,2021-01-20
5.31,2021-01-21
5.43,2021-01-22
5.50,2021-01-25
5.38,2021-01-26
5.38,2021-01-27
5.42,2021-01-28
5.47,2021-01-29
5.46,2021-02-01
5.38,2021-02-02
5.34,2021-02-03
5.39,2021-02-04
5.38,2021-02-05
5.36,2021-02-08
5.42,2021-02-09
5.40,2021-02-10
5.36,2021-02-11
5.38,2021-02-12
5.41,2021-02-17
5.42,2021-02-18
5.39,2021-02-19
5.50,2021-02-22
5.44,2021-02-23
5.41,2021-02-24
5.46,2021-02-25
5.53,2021-02-26
5.58,2021-03-01
5.68,2021-03-02
5.73,2021-03-03
5.60,2021-03-04
5.68,2021-03-05
5.73,2021-03-08
5.83,2021-03-09
5.74,2021-03-10
5.58,2021-03-11
5.56,2021-03-12
5.62,2021-03-15
5.58,2021-03-16
5.65,2021-03-17
5.54,2021-03-18
5.50,2021-03-19
5.52,2021-03-22
5.49,2021-03-23
5.53,2021-03-24
5.65,2021-03-25
5.70,2021-03-26
5.79,2021-03-29
5.76,2021-03-30
5.69,2021-03-31
5.68,2021-04-01
5.65,2021-04-05
5.62,2021-04-06
5.58,2021-04-07
5.58,2021-04-08
5.64,2021-04-09
5.65,2021-04-12
5.70,2021-04-13
5.69,2021-04-14
5.62,2021-04-15
5.63,2021-04-16
5.57,2021-04-19
5.52,2021-04-20
5.49,2021-04-22
5.47,2021-04-23
5.45,2021-04-26
5.44,2021-04-27
5.40,2021-04-28
5.36,2021-04-29
5.40,2021-04-30
5.40,2021-05-03
5.45,2021-05-04
5.38,2021-05-05
5.28,2021-05-06
5.22,2021-05-07
5.22,2021-05-10
5.24,2021-05-11
5.23,2021-05-12
5.28,2021-05-13
5.27,2021-05-14
5.27,2021-05-17
5.25,2021-05-18
5.28,2021-05-19
5.29,2021-05-20
5.30,2021-05-21
5.31,2021-05-24
5.31,2021-05-25
5.31,2021-05-26
5.28,2021-05-27
5.22,2021-05-28
5.23,2021-05-31
5.16,2021-06-01
5.11,2021-06-02
5.06,2021-06-04
5.04,2021-06-07
5.04,2021-06-08
5.05,2021-06-09
5.06,2021-06-10
5.11,2021-06-11
5.07,2021-06-14
5.08,2021-06-15
5.02,2021-06-16
5.03,2021-06-17
5.03,2021-06-18
5.03,2021-06-21
5.01,2021-06-22
4.95,2021-06-23
4.92,2021-06-24
4.92,2021-06-25
4.94,2021-06-28
4.94,2021-06-29
5.00,2021-06-30
5.00,2021-07-01
5.02,2021-07-02
5.07,2021-07-05
5.16,2021-07-06
5.23,2021-07-07
5.25,2021-07-08
5.23,2021-07-09
5.22,2021-07-12
5.17,2021-07-13
5.08,2021-07-14
5.10,2021-07-15
5.09,2021-07-16
5.19,2021-07-19
5.24,2021-07-20
5.25,2021-07-21
5.19,2021-07-22
5.17,2021-07-23
5.18,2021-07-26
5.16,2021-07-27
5.15,2021-07-28
5.06,2021-07-29
5.12,2021-07-30
5.13,2021-08-02
5.24,2021-08-03
5.20,2021-08-04
5.14,2021-08-05
5.24,2021-08-06
5.27,2021-08-09
5.22,2021-08-10
5.20,2021-08-11
5.23,2021-08-12
5.24,2021-08-13
5.24,2021-08-16
5.25,2021-08-17
5.30,2021-08-18
5.41,2021-08-19
5.42,2021-08-20
5.36,2021-08-23
5.30,2021-08-24
5.24,2021-08-25
5.24,2021-08-26
5.22,2021-08-27
5.19,2021-08-30
5.14,2021-08-31
5.15,2021-09-01
5.17,2021-09-02
5.16,2021-09-03
5.17,2021-09-06
5.25,2021-09-08
5.28,2021-09-09
5.21,2021-09-10
5.21,2021-09-13
5.22,2021-09-14
5.25,2021-09-15
5.25,2021-09-16
5.31,2021-09-17
5.33,2021-09-20
5.30,2021-09-21
5.27,2021-09-22
5.28,2021-09-23
5.34,2021-09-24
5.34,2021-09-27
5.42,2021-09-28
5.41,2021-09-29
5.43,2021-09-30
5.39,2021-10-01
5.42,2021-10-04
5.46,2021-10-05
5.50,2021-10-06
5.51,2021-10-07
5.50,2021-10-08
5.51,2021-10-11
5.54,2021-10-13
5.49,2021-10-14
5.45,2021-10-15
5.51,2021-10-18
5.55,2021-10-19
5.55,2021-10-20
5.64,2021-10-21
5.71,2021-10-22
5.59,2021-10-25
5.58,2021-10-26
5.56,2021-10-27
5.61,2021-10-28
5.64,2021-10-29
5.66,2021-11-01
5.66,2021-11-03
5.59,2021-11-04
5.54,2021-11-05
5.56,2021-11-08
5.49,2021-11-09
5.45,2021-11-10
5.41,2021-11-11
5.41,2021-11-12
5.47,2021-11-16
5.49,2021-11-17
5.54,2021-11-18
5.55,2021-11-19
5.58,2021-11-22
5.64,2021-11-23
5.60,2021-11-24
5.57,2021-11-25
5.58,2021-11-26
5.61,2021-11-29
5.61,2021-11-30
5.61,2021-12-01
5.63,2021-12-02
5.64,2021-12-03
5.68,2021-12-06
5.64,2021-12-07
5.57,2021-12-08
5.55,2021-12-09
5.59,2021-12-10
5.63,2021-12-13
5.64,2021-12-14
5.71,2021-12-15
5.69,2021-12-16
5.69,2021-12-17
5.70,2021-12-20
5.73,2021-12-21
5.72,2021-12-22
5.69,2021-12-23
5.65,2021-12-24
5.66,2021-12-27
5.64,2021-12-28
5.66,2021-12-29
5.58,2021-12-30
5.58,2021-12-31
5.63,2022-01-03
5.67,2022-01-04
5.66,2022-01-05
5.70,2022-01-06
5.67,2022-01-07
5.67,2022-01-10
5.63,2022-01-11
5.56,2022-01-12
5.52,2022-01-13
5.53,2022-01-14
5.50,2022-01-17
5.52,2022-01-18
5.49,2022-01-19
5.41,2022-01-20
5.44,2022-01-21
5.49,2022-01-24
5.49,2022-01-25
5.43,2022-01-26
5.38,2022-01-27
5.39,2022-01-28
5.35,2022-01-31
5.28,2022-02-01
5.29,2022-02-02
5.30,2022-02-03
5.32,2022-02-04
5.29,2022-02-07
5.26,2022-02-08
5.27,2022-02-09
5.21,2022-02-10
5.19,2022-02-11
5.21,2022-02-14
5.18,2022-02-15
5.16,2022-02-16
5.15,2022-02-17
5.13,2022-02-18
5.09,2022-02-21
5.06,2022-02-22
5.01,2022-02-23
5.11,2022-02-24
5.13,2022-02-25
5.13,2022-03-02
5.04,2022-03-03
5.07,2022-03-04
5.05,2022-03-07
5.09,2022-03-08
5.00,2022-03-09
5.05,2022-03-10
5.02,2022-03-11
5.06,2022-03-14
5.13,2022-03-15
5.12,2022-03-16
5.07,2022-03-17
5.04,2022-03-18
4.96,2022-03-21
4.92,2022-03-22
4.87,2022-03-23
4.80,2022-03-24
4.77,2022-03-25
4.79,2022-03-28
4.74,2022-03-29
4.74,2022-03-30
4.73,2022-03-31
4.69,2022-04-01
4.61,2022-04-04
4.64,2022-04-05
4.69,2022-04-06
4.74,2022-04-07
4.75,2022-04-08
4.70,2022-04-11
4.64,2022-04-12
4.68,2022-04-13
4.71,2022-04-14
4.67,2022-04-18
4.66,2022-04-19
4.63,2022-04-20
4.73,2022-04-22
4.88,2022-04-25
4.96,2022-04-26
5.01,2022-04-27
5.01,2022-04-28
4.91,2022-04-29
5.02,2022-05-02
5.01,2022-05-03
5.00,2022-05-04
5.00,2022-05-05
5.07,2022-05-06
5.13,2022-05-09
5.13,2022-05-10
5.12,2022-05-11
5.14,2022-05-12
5.10,2022-05-13
5.06,2022-05-16
4.96,2022-05-17
4.95,2022-05-18
4.91,2022-05-19
4.87,2022-05-20
4.79,2022-05-23
4.81,2022-05-24
4.83,2022-05-25
4.79,2022-05-26
4.74,2022-05-27
4.72,2022-05-30
4.72,2022-05-31
4.77,2022-06-01
4.78,2022-06-02
4.79,2022-06-03
4.78,2022-06-06
4.89,2022-06-07
4.87,2022-06-08
4.89,2022-06-09
4.98,2022-06-10
5.10,2022-06-13
5.12,2022-06-14
5.11,2022-06-15
5.13,2022-06-17
5.16,2022-06-20
5.14,2022-06-21
5.15,2022-06-22
5.18,2022-06-23
5.23,2022-06-24
5.22,2022-06-27
5.21,2022-06-28
5.22,2022-06-29
5.23,2022-06-30
5.31,2022-07-01
5.30,2022-07-04
5.38,2022-07-05
5.43,2022-07-06
5.36,2022-07-07
5.30,2022-07-08
5.34,2022-07-11
5.41,2022-07-12
5.39,2022-07-13
5.45,2022-07-14
5.40,2022-07-15
5.36,2022-07-18
5.39,2022-07-19
5.42,2022-07-20
5.47,2022-07-21
5.45,2022-07-22
5.41,2022-07-25
5.36,2022-07-26
5.30,2022-07-27
5.21,2022-07-28
5.18,2022-07-29
5.16,2022-08-01
5.23,2022-08-02
5.28,2022-08-03
5.24,2022-08-04
5.21,2022-08-05
5.12,2022-08-08
5.12,2022-08-09
5.04,2022-08-10
5.11,2022-08-11
5.10,2022-08-12
5.09,2022-08-15
5.13,2022-08-16
5.17,2022-08-17
5.17,2022-08-18
5.19,2022-08-19
5.17,2022-08-22
5.10,2022-08-23
5.10,2022-08-24
5.11,2022-08-25
5.09,2022-08-26
5.04,2022-08-29
5.06,2022-08-30
5.17,2022-08-31
5.20,2022-09-01
5.18,2022-09-02
5.16,2022-09-05
5.22,2022-09-06
5.21,2022-09-08
5.16,2022-09-09
5.11,2022-09-12
5.17,2022-09-13
5.17,2022-09-14
5.22,2022-09-15
5.28,2022-09-16
5.23,2022-09-19
5.17,2022-09-20
5.16,2022-09-21
5.16,2022-09-22
5.22,2022-09-23
5.35,2022-09-26
5.35,2022-09-27
5.35,2022-09-28
5.39,2022-09-29
5.40,2022-09-30
5.20,2022-10-03
5.14,2022-10-04
5.21,2022-10-05
5.20,2022-10-06
5.22,2022-10-07
5.19,2022-10-10
5.20,2022-10-11
5.30,2022-10-13
5.28,2022-10-14
5.27,2022-10-17
5.26,2022-10-18
5.28,2022-10-19
5.21,2022-10-20
5.19,2022-10-21
5.27,2022-10-24
5.30,2022-10-25
5.32,2022-10-26
5.30,2022-10-27
5.34,2022-10-28
5.25,2022-10-31
5.15,2022-11-01
5.13,2022-11-03
5.03,2022-11-04
5.08,2022-11-07
5.17,2022-11-08
5.16,2022-11-09
5.30,2022-11-10
5.30,2022-11-11
5.30,2022-11-14
5.32,2022-11-16
5.46,2022-11-17
5.34,2022-11-18
5.32,2022-11-21
5.33,2022-11-22
5.39,2022-11-23
5.31,2022-11-24
5.35,2022-11-25
5.37,2022-11-28
5.30,2022-11-29
5.29,2022-11-30
5.19,2022-12-01
5.19,2022-12-02
5.24,2022-12-05
5.23,2022-12-06
5.22,2022-12-07
5.20,2022-12-08
5.23,2022-12-09
5.30,2022-12-12
5.26,2022-12-13
5.34,2022-12-14
5.31,2022-12-15
5.28,2022-12-16
5.31,2022-12-19
5.24,2022-12-20
5.20,2022-12-21
5.18,2022-12-22
5.14,2022-12-23
5.18,2022-12-26
5.28,2022-12-27
5.27,2022-12-28
5.21,2022-12-29
5.21,2022-12-30
5.34,2023-01-02
5.37,2023-01-03
5.44,2023-01-04
5.40,2023-01-05
5.28,2023-01-06
5.29,2023-01-09
5.23,2023-01-10
5.20,2023-01-11
5.14,2023-01-12
5.11,2023-01-13
5.11,2023-01-16
5.12,2023-01-17
5.09,2023-01-18
5.21,2023-01-19
5.19,2023-01-20
5.19,2023-01-23
5.16,2023-01-24
5.10,2023-01-25
5.09,2023-01-26
5.07,2023-01-27
5.09,2023-01-30
5.09,2023-01-31
5.07,2023-02-01
4.99,2023-02-02
5.10,2023-02-03
5.17,2023-02-06
5.16,2023-02-07
5.20,2023-02-08
5.23,2023-02-09
5.25,2023-02-10
5.18,2023-02-13
5.15,2023-02-14
5.22,2023-02-15
5.24,2023-02-16
5.20,2023-02-17
5.17,2023-02-22
5.13,2023-02-23
5.17,2023-02-24
5.19,2023-02-27
5.20,2023-02-28
5.20,2023-03-01
5.20,2023-03-02
5.20,2023-03-03
5.19,2023-03-06
5.19,2023-03-07
5.13,2023-03-08
5.13,2023-03-09
5.18,2023-03-10
5.24,2023-03-13
5.23,2023-03-14
5.29,2023-03-15
5.28,2023-03-16
5.26,2023-03-17
5.24,2023-03-20
5.24,2023-03-21
5.26,2023-03-22
5.26,2023-03-23
5.29,2023-03-24
5.23,2023-03-27
5.17,2023-03-28
5.14,2023-03-29
5.12,2023-03-30
5.08,2023-03-31
5.06,2023-04-03
5.07,2023-04-04
5.04,2023-04-05
5.06,2023-04-06
5.08,2023-04-10
5.01,2023-04-11
4.94,2023-04-12
4.90,2023-04-13
4.94,2023-04-14
4.94,2023-04-17
4.96,2023-04-18
5.04,2023-04-19
5.04,2023-04-20
5.05,2023-04-24
5.06,2023-04-25
5.05,2023-04-26
5.01,2023-04-27
5.00,2023-04-28
5.03,2023-05-02
5.02,2023-05-03
5.01,2023-05-04
4.96,2023-05-05
4.96,2023-05-08
5.00,2023-05-09
4.95,2023-05-10
4.96,2023-05-11
4.92,2023-05-12
4.91,2023-05-15
4.91,2023-05-16
4.95,2023-05-17
4.96,2023-05-18
4.98,2023-05-19
4.96,2023-05-22
4.96,2023-05-23
4.94,2023-05-24
4.99,2023-05-25
5.01,2023-05-26
4.99,2023-05-29
5.05,2023-05-30
5.09,2023-05-31
5.03,2023-06-01
4.95,2023-06-02
4.92,2023-06-05
4.92,2023-06-06
4.91,2023-06-07
4.89,2023-06-09
4.88,2023-06-12
4.85,2023-06-13
4.84,2023-06-14
4.82,2023-06-15
4.82,2023-06-16
4.78,2023-06-19
4.79,2023-06-20
4.77,2023-06-21
4.77,2023-06-22
4.77,2023-06-23
4.76,2023-06-26
4.79,2023-06-27
4.85,2023-06-28
4.85,2023-06-29
4.81,2023-06-30
4.78,2023-07-03
4.80,2023-07-04
4.85,2023-07-05
4.89,2023-07-06
4.87,2023-07-07
4.87,2023-07-10
4.89,2023-07-11
4.80,2023-07-12
4.80,2023-07-13
4.79,2023-07-14
4.83,2023-07-17
4.80,2023-07-18
4.80,2023-07-19
4.78,2023-07-20
4.77,2023-07-21
4.74,2023-07-24
4.74,2023-07-25
4.73,2023-07-26
4.72,2023-07-27
4.72,2023-07-28
4.74,2023-07-31
4.77,2023-08-01
4.80,2023-08-02
4.87,2023-08-03
4.86,2023-08-04
4.90,2023-08-07
4.92,2023-08-08
4.90,2023-08-09
4.85,2023-08-10
4.89,2023-08-11
4.94,2023-08-14
4.98,2023-08-15
4.97,2023-08-16
4.98,2023-08-17
4.97,2023-08-18
4.98,2023-08-21
4.94,2023-08-22
4.89,2023-08-23
4.87,2023-08-24
4.87,2023-08-25
4.89,2023-08-28
4.87,2023-08-29
4.86,2023-08-30
4.92,2023-08-31
4.93,2023-09-01
4.91,2023-09-04
4.97,2023-09-05
4.97,2023-09-06
4.98,2023-09-08
4.93,2023-09-11
4.95,2023-09-12
4.91,2023-09-13
4.87,2023-09-14
4.86,2023-09-15
4.85,2023-09-18
4.85,2023-09-19
4.84,2023-09-20
4.92,2023-09-21
4.91,2023-09-22
4.96,2023-09-25
4.97,2023-09-26
5.02,2023-09-27
5.04,2023-09-28
5.00,2023-09-29
5.06,2023-10-02
5.11,2023-10-03
5.15,2023-10-04
5.17,2023-10-05
5.19,2023-10-06
5.16,2023-10-09
5.08,2023-10-10
5.04,2023-10-11
5.06,2023-10-13
5.06,2023-10-16
5.03,2023-10-17
5.05,2023-10-18
5.05,2023-10-19
5.05,2023-10-20
5.01,2023-10-23
5.00,2023-10-24
4.99,2023-10-25
5.00,2023-10-26
4.94,2023-10-27
5.00,2023-10-30
5.05,2023-10-31
5.01,2023-11-01
4.89,2023-11-03
4.89,2023-11-06
4.86,2023-11-07
4.88,2023-11-08
4.90,2023-11-09
4.92,2023-11-10
4.92,2023-11-13
4.86,2023-11-14
4.85,2023-11-16
4.88,2023-11-17
4.87,2023-11-20
4.88,2023-11-21
4.89,2023-11-22
4.89,2023-11-23
4.89,2023-11-24
4.89,2023-11-27
4.88,2023-11-28
4.89,2023-11-29
4.93,2023-11-30
4.91,2023-12-01
4.90,2023-12-04
4.95,2023-12-05
4.90,2023-12-06
4.89,2023-12-07
4.91,2023-12-08
4.94,2023-12-11
4.94,2023-12-12
4.95,2023-12-13
4.89,2023-12-14
4.93,2023-12-15
4.93,2023-12-18
4.86,2023-12-19
4.87,2023-12-20
4.87,2023-12-21
4.86,2023-12-22
4.83,2023-12-26
4.83,2023-12-27
4.84,2023-12-28
4.84,2023-12-29
